,RunId,iteration,Step,jury_or_televoting,year,ks_statistic,df
101,101,8,1,T,2018,0.23881932021466906,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
43672         43672       43672  2018             f   2018f   
43673         43673       43673  2018             f   2018f   
43674         43674       43674  2018             f   2018f   
43675         43675       43675  2018             f   2018f   
43676         43676       43676  2018             f   2018f   
...             ...         ...   ...           ...     ...   
44785         44785       44785  2018             f   2018f   
44786         44786       44786  2018             f   2018f   
44787         44787       44787  2018             f   2018f   
44788         44788       44788  2018             f   2018f   
44789         44789       44789  2018             f   2018f   

      jury_or_televoting            from               to  points Duplicate  \
43672                  T         Albania          Albania       0         x   
43673                  T         Albania        Australia       0       NaN   
43674                  T         Albania          Austria       2       NaN   
43675                  T         Albania         Bulgaria       6       NaN   
43676                  T         Albania           Cyprus      10       NaN   
...                  ...             ...              ...     ...       ...   
44785                  T  United Kingdom            Spain       0       NaN   
44786                  T  United Kingdom           Sweden       0       NaN   
44787                  T  United Kingdom  The Netherlands       0       NaN   
44788                  T  United Kingdom          Ukraine       0       NaN   
44789                  T  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
43672           5.007976 -0.117886        0.064092  
43673           6.133559 -0.018293        0.110619  
43674           2.501945  0.026423       -0.158543  
43675           6.254067  0.378049        0.118223  
43676           3.538162  0.339431       -0.048131  
...                  ...       ...             ...  
44785           3.216017 -0.036585       -0.156818  
44786           5.130244 -0.042683        0.062201  
44787           4.087956 -0.065041       -0.023172  
44788           3.323776 -0.241870       -0.092417  
44789           5.092813 -0.050813        0.076865  

[1118 rows x 13 columns]"
102,102,8,1,J,2017,0.17032967032967034,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
38858         38858       38858  2017             f   2017f   
38859         38859       38859  2017             f   2017f   
38860         38860       38860  2017             f   2017f   
38861         38861       38861  2017             f   2017f   
38862         38862       38862  2017             f   2017f   
...             ...         ...   ...           ...     ...   
39945         39945       39945  2017             f   2017f   
39946         39946       39946  2017             f   2017f   
39947         39947       39947  2017             f   2017f   
39948         39948       39948  2017             f   2017f   
39949         39949       39949  2017             f   2017f   

      jury_or_televoting            from               to  points Duplicate  \
38858                  J         Albania          Armenia       7       NaN   
38859                  J         Albania        Australia       4       NaN   
38860                  J         Albania          Austria       0       NaN   
38861                  J         Albania       Azerbaijan       2       NaN   
38862                  J         Albania          Belarus       0       NaN   
...                  ...             ...              ...     ...       ...   
39945                  J  United Kingdom            Spain       0       NaN   
39946                  J  United Kingdom           Sweden       8       NaN   
39947                  J  United Kingdom  The Netherlands       4       NaN   
39948                  J  United Kingdom          Ukraine       0       NaN   
39949                  J  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
38858           3.812134  0.477083       -0.048537  
38859           5.657513 -0.014583        0.124219  
38860           4.131932 -0.193750       -0.078847  
38861           3.119943  0.008333       -0.157069  
38862           2.178149 -0.104167       -0.216691  
...                  ...       ...             ...  
39945           8.290202  0.000000        0.290502  
39946           2.222623  0.229167       -0.175738  
39947           6.320160  0.060417        0.190076  
39948           6.136481 -0.025000        0.112178  
39949           4.598370 -0.206250        0.040693  

[1092 rows x 13 columns]"
103,103,8,1,J,2022,0.21333333333333335,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
54362         54362       54362  2022             f   2022f   
54363         54363       54363  2022             f   2022f   
54364         54364       54364  2022             f   2022f   
54365         54365       54365  2022             f   2022f   
54366         54366       54366  2022             f   2022f   
...             ...         ...   ...           ...     ...   
56283         56283       56283  2022             f   2022f   
56284         56284       56284  2022             f   2022f   
56285         56285       56285  2022             f   2022f   
56286         56286       56286  2022             f   2022f   
56287         56287       56287  2022             f   2022f   

      jury_or_televoting            from              to  points Duplicate  \
54362                  J         Albania         Armenia       4       NaN   
54363                  J         Albania       Australia       0       NaN   
54364                  J         Albania      Azerbaijan       3       NaN   
54365                  J         Albania         Belgium       2       NaN   
54366                  J         Albania  Czech Republic       0       NaN   
...                  ...             ...             ...     ...       ...   
56283                  J  United Kingdom          Serbia       1       NaN   
56284                  J  United Kingdom           Spain      10       NaN   
56285                  J  United Kingdom          Sweden      12       NaN   
56286                  J  United Kingdom     Switzerland       2       NaN   
56287                  J  United Kingdom         Ukraine       0       NaN   

       null_model_points       FoF  null_model_FoF  
54362           5.786803  0.254386        0.106698  
54363           6.475862 -0.269737        0.133172  
54364           4.507460  0.057018       -0.017863  
54365           4.459290  0.059211        0.030516  
54366           3.104231 -0.065789       -0.150529  
...                  ...       ...             ...  
56283           5.028438 -0.105263        0.020658  
56284           5.887322  0.357456        0.112683  
56285           5.158609  0.471491        0.071670  
56286           1.078287  0.000000       -0.317598  
56287           4.377318 -0.421053       -0.030486  

[975 rows x 13 columns]"
104,104,8,1,J,2016,0.2523452157598499,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
35286         35286       35286  2016             f   2016f   
35287         35287       35287  2016             f   2016f   
35288         35288       35288  2016             f   2016f   
35289         35289       35289  2016             f   2016f   
35290         35290       35290  2016             f   2016f   
...             ...         ...   ...           ...     ...   
36347         36347       36347  2016             f   2016f   
36348         36348       36348  2016             f   2016f   
36349         36349       36349  2016             f   2016f   
36350         36350       36350  2016             f   2016f   
36351         36351       36351  2016             f   2016f   

      jury_or_televoting            from               to  points Duplicate  \
35286                  J         Albania          Armenia       0       NaN   
35287                  J         Albania        Australia      12       NaN   
35288                  J         Albania          Austria       0       NaN   
35289                  J         Albania       Azerbaijan       0       NaN   
35290                  J         Albania          Belgium       0       NaN   
...                  ...             ...              ...     ...       ...   
36347                  J  United Kingdom           Serbia       2       NaN   
36348                  J  United Kingdom            Spain       0       NaN   
36349                  J  United Kingdom           Sweden       0       NaN   
36350                  J  United Kingdom  The Netherlands       0       NaN   
36351                  J  United Kingdom          Ukraine      10       NaN   

       null_model_points       FoF  null_model_FoF  
35286           5.246515 -0.239583        0.041744  
35287           5.265029  0.358333        0.060544  
35288           3.051264 -0.064583       -0.114378  
35289           4.434886 -0.091667       -0.011539  
35290           4.731220 -0.270833        0.023908  
...                  ...       ...             ...  
36347           2.925805  0.097917       -0.168494  
36348           3.189516 -0.139583       -0.068625  
36349           6.283781 -0.254167        0.098940  
36350           4.634729 -0.237500        0.001865  
36351           4.674630  0.414583        0.035785  

[1066 rows x 13 columns]"
105,105,8,1,J,2019,0.20441458733205375,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
48790         48790       48790  2019             f   2019f   
48791         48791       48791  2019             f   2019f   
48792         48792       48792  2019             f   2019f   
48793         48793       48793  2019             f   2019f   
48794         48794       48794  2019             f   2019f   
...             ...         ...   ...           ...     ...   
49827         49827       49827  2019             f   2019f   
49828         49828       49828  2019             f   2019f   
49829         49829       49829  2019             f   2019f   
49830         49830       49830  2019             f   2019f   
49831         49831       49831  2019             f   2019f   

      jury_or_televoting     from               to  points Duplicate  \
48790                  J    Malta            Italy      12       NaN   
48791                  J    Malta            Spain       0       NaN   
48792                  J    Malta           Israel       0       NaN   
48793                  J    Malta   United Kingdom       0       NaN   
48794                  J    Malta        Australia       0       NaN   
...                  ...      ...              ...     ...       ...   
49827                  J  Belarus           Greece       3       NaN   
49828                  J  Belarus          Germany       0       NaN   
49829                  J  Belarus          Belarus       0         x   
49830                  J  Belarus  The Netherlands       6       NaN   
49831                  J  Belarus           Russia       1       NaN   

       null_model_points       FoF  null_model_FoF  
48790           4.937621  0.557692        0.048519  
48791           6.815980 -0.002137        0.132333  
48792           5.713454  0.000000        0.105161  
48793           5.700526 -0.017094        0.108266  
48794           5.816912 -0.326923        0.108469  
...                  ...       ...             ...  
49827           3.269617  0.149573       -0.115611  
49828           5.789385 -0.051282        0.101644  
49829           5.193463 -0.038462        0.048979  
49830           2.200701  0.006410       -0.197145  
49831           1.134296 -0.183761       -0.299096  

[1042 rows x 13 columns]"
106,106,8,1,J,2021,0.20951417004048584,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
49832         49832       49832  2021             f   2021f   
49833         49833       49833  2021             f   2021f   
49834         49834       49834  2021             f   2021f   
49835         49835       49835  2021             f   2021f   
49836         49836       49836  2021             f   2021f   
...             ...         ...   ...           ...     ...   
50815         50815       50815  2021             f   2021f   
50816         50816       50816  2021             f   2021f   
50817         50817       50817  2021             f   2021f   
50818         50818       50818  2021             f   2021f   
50819         50819       50819  2021             f   2021f   

      jury_or_televoting             from              to  points Duplicate  \
49832                  J        Australia         Albania       0       NaN   
49833                  J          Austria         Albania       0       NaN   
49834                  J       Azerbaijan         Albania       0       NaN   
49835                  J          Belgium         Albania       0       NaN   
49836                  J         Bulgaria         Albania       0       NaN   
...                  ...              ...             ...     ...       ...   
50815                  J            Spain  United Kingdom       0       NaN   
50816                  J           Sweden  United Kingdom       0       NaN   
50817                  J      Switzerland  United Kingdom       0       NaN   
50818                  J  The Netherlands  United Kingdom       0       NaN   
50819                  J          Ukraine  United Kingdom       0       NaN   

       null_model_points      FoF  null_model_FoF  
49832           6.453436 -0.04955        0.125983  
49833           4.755906 -0.04955       -0.019301  
49834           5.424297 -0.04955        0.037903  
49835           5.983556 -0.04955        0.085768  
49836           9.852306 -0.04955        0.416877  
...                  ...      ...             ...  
50815           7.454208  0.00000        0.218560  
50816           6.342138  0.00000        0.123383  
50817           3.653930  0.00000       -0.106689  
50818           6.995582  0.00000        0.179309  
50819           4.322229  0.00000       -0.049492  

[988 rows x 13 columns]"
107,107,8,1,J,2018,0.21735241502683364,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
42554         42554       42554  2018             f   2018f   
42555         42555       42555  2018             f   2018f   
42556         42556       42556  2018             f   2018f   
42557         42557       42557  2018             f   2018f   
42558         42558       42558  2018             f   2018f   
...             ...         ...   ...           ...     ...   
43667         43667       43667  2018             f   2018f   
43668         43668       43668  2018             f   2018f   
43669         43669       43669  2018             f   2018f   
43670         43670       43670  2018             f   2018f   
43671         43671       43671  2018             f   2018f   

      jury_or_televoting            from               to  points Duplicate  \
42554                  J         Albania          Albania       0         x   
42555                  J         Albania        Australia       0       NaN   
42556                  J         Albania          Austria       0       NaN   
42557                  J         Albania         Bulgaria       8       NaN   
42558                  J         Albania           Cyprus      10       NaN   
...                  ...             ...              ...     ...       ...   
43667                  J  United Kingdom            Spain       1       NaN   
43668                  J  United Kingdom           Sweden       2       NaN   
43669                  J  United Kingdom  The Netherlands       0       NaN   
43670                  J  United Kingdom          Ukraine       0       NaN   
43671                  J  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
42554           2.222462 -0.256098       -0.186873  
42555           3.025081 -0.182927       -0.149822  
42556           4.263649 -0.550813       -0.007411  
42557           5.988555  0.479675        0.102050  
42558           3.788951  0.481707       -0.029165  
...                  ...       ...             ...  
43667           6.933926 -0.002033        0.161009  
43668           3.138987 -0.343496       -0.120396  
43669           4.233174 -0.180894       -0.024155  
43670           6.429742 -0.022358        0.172580  
43671           6.415519 -0.046748        0.186043  

[1118 rows x 13 columns]"
108,108,9,1,T,2017,0.25274725274725274,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
39950         39950       39950  2017             f   2017f   
39951         39951       39951  2017             f   2017f   
39952         39952       39952  2017             f   2017f   
39953         39953       39953  2017             f   2017f   
39954         39954       39954  2017             f   2017f   
...             ...         ...   ...           ...     ...   
41037         41037       41037  2017             f   2017f   
41038         41038       41038  2017             f   2017f   
41039         41039       41039  2017             f   2017f   
41040         41040       41040  2017             f   2017f   
41041         41041       41041  2017             f   2017f   

      jury_or_televoting            from               to  points Duplicate  \
39950                  T         Albania          Armenia       0       NaN   
39951                  T         Albania        Australia       0       NaN   
39952                  T         Albania          Austria       0       NaN   
39953                  T         Albania       Azerbaijan       0       NaN   
39954                  T         Albania          Belarus       0       NaN   
...                  ...             ...              ...     ...       ...   
41037                  T  United Kingdom            Spain       0       NaN   
41038                  T  United Kingdom           Sweden       4       NaN   
41039                  T  United Kingdom  The Netherlands       0       NaN   
41040                  T  United Kingdom          Ukraine       0       NaN   
41041                  T  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
39950           3.260185 -0.043750       -0.094728  
39951           4.106576 -0.004167       -0.016346  
39952           3.170736  0.000000       -0.152085  
39953           3.527825 -0.087500       -0.121784  
39954           3.648238 -0.068750       -0.095158  
...                  ...       ...             ...  
41037           5.910767 -0.010417        0.090125  
41038           7.658623  0.079167        0.281668  
41039           2.295523 -0.031250       -0.153046  
41040           4.841301 -0.050000        0.007356  
41041           5.448021 -0.025000        0.108804  

[1092 rows x 13 columns]"
109,109,9,1,T,2016,0.24202626641651032,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
36352         36352       36352  2016             f   2016f   
36353         36353       36353  2016             f   2016f   
36354         36354       36354  2016             f   2016f   
36355         36355       36355  2016             f   2016f   
36356         36356       36356  2016             f   2016f   
...             ...         ...   ...           ...     ...   
37413         37413       37413  2016             f   2016f   
37414         37414       37414  2016             f   2016f   
37415         37415       37415  2016             f   2016f   
37416         37416       37416  2016             f   2016f   
37417         37417       37417  2016             f   2016f   

      jury_or_televoting            from               to  points Duplicate  \
36352                  T         Albania          Armenia       2       NaN   
36353                  T         Albania        Australia      12       NaN   
36354                  T         Albania          Austria       0       NaN   
36355                  T         Albania       Azerbaijan       0       NaN   
36356                  T         Albania          Belgium       0       NaN   
...                  ...             ...              ...     ...       ...   
37413                  T  United Kingdom           Serbia       0       NaN   
37414                  T  United Kingdom            Spain       4       NaN   
37415                  T  United Kingdom           Sweden       1       NaN   
37416                  T  United Kingdom  The Netherlands       0       NaN   
37417                  T  United Kingdom          Ukraine       5       NaN   

       null_model_points       FoF  null_model_FoF  
36352           2.400972 -0.108333       -0.200246  
36353           8.026974  0.627083        0.313694  
36354           5.434239 -0.250000        0.073020  
36355           3.872146 -0.152083       -0.059717  
36356           5.552921 -0.106250        0.074378  
...                  ...       ...             ...  
37413           8.272298 -0.166667        0.316437  
37414           4.958828  0.320833        0.075895  
37415           2.436149 -0.204167       -0.204580  
37416           4.475341 -0.081250       -0.023933  
37417           6.918273 -0.245833        0.211926  

[1066 rows x 13 columns]"
110,110,9,1,T,2019,0.23128598848368523,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
47065         47065       47065  2019             f   2019f   
47066         47066       47066  2019             f   2019f   
47067         47067       47067  2019             f   2019f   
47068         47068       47068  2019             f   2019f   
47069         47069       47069  2019             f   2019f   
...             ...         ...   ...           ...     ...   
48102         48102       48102  2019             f   2019f   
48103         48103       48103  2019             f   2019f   
48104         48104       48104  2019             f   2019f   
48105         48105       48105  2019             f   2019f   
48106         48106       48106  2019             f   2019f   

      jury_or_televoting     from               to  points Duplicate  \
47065                  T    Malta            Italy      12       NaN   
47066                  T    Malta            Spain       0       NaN   
47067                  T    Malta           Israel       0       NaN   
47068                  T    Malta   United Kingdom       0       NaN   
47069                  T    Malta        Australia       3       NaN   
...                  ...      ...              ...     ...       ...   
48102                  T  Belarus           Greece       0       NaN   
48103                  T  Belarus          Germany       0       NaN   
48104                  T  Belarus          Belarus       0         x   
48105                  T  Belarus  The Netherlands      10       NaN   
48106                  T  Belarus           Russia      12       NaN   

       null_model_points       FoF  null_model_FoF  
47065           7.142237  0.485043        0.195208  
47066           1.658504 -0.113248       -0.227688  
47067           5.308377 -0.074786        0.069936  
47068           4.492085 -0.006410        0.028792  
47069           3.636719 -0.023504       -0.044025  
...                  ...       ...             ...  
48102           2.670473 -0.051282       -0.185434  
48103           3.675932  0.000000       -0.038619  
48104           2.913908 -0.027778       -0.155781  
48105           2.677574  0.297009       -0.185237  
48106           5.561985  0.504274        0.101952  

[1042 rows x 13 columns]"
111,111,9,1,T,2018,0.23076923076923078,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
43672         43672       43672  2018             f   2018f   
43673         43673       43673  2018             f   2018f   
43674         43674       43674  2018             f   2018f   
43675         43675       43675  2018             f   2018f   
43676         43676       43676  2018             f   2018f   
...             ...         ...   ...           ...     ...   
44785         44785       44785  2018             f   2018f   
44786         44786       44786  2018             f   2018f   
44787         44787       44787  2018             f   2018f   
44788         44788       44788  2018             f   2018f   
44789         44789       44789  2018             f   2018f   

      jury_or_televoting            from               to  points Duplicate  \
43672                  T         Albania          Albania       0         x   
43673                  T         Albania        Australia       0       NaN   
43674                  T         Albania          Austria       2       NaN   
43675                  T         Albania         Bulgaria       6       NaN   
43676                  T         Albania           Cyprus      10       NaN   
...                  ...             ...              ...     ...       ...   
44785                  T  United Kingdom            Spain       0       NaN   
44786                  T  United Kingdom           Sweden       0       NaN   
44787                  T  United Kingdom  The Netherlands       0       NaN   
44788                  T  United Kingdom          Ukraine       0       NaN   
44789                  T  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
43672           5.050119 -0.117886        0.077305  
43673           3.146446 -0.018293       -0.093980  
43674           6.959669  0.026423        0.191124  
43675           6.214936  0.378049        0.188127  
43676           4.303739  0.339431        0.000048  
...                  ...       ...             ...  
44785           6.210443 -0.036585        0.171282  
44786           4.592568 -0.042683        0.025201  
44787           5.485818 -0.065041        0.058428  
44788           5.179000 -0.241870        0.064834  
44789           6.221211 -0.050813        0.110776  

[1118 rows x 13 columns]"
112,112,9,1,T,2022,0.19794871794871796,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
54387         54387       54387  2022             f   2022f   
54388         54388       54388  2022             f   2022f   
54389         54389       54389  2022             f   2022f   
54390         54390       54390  2022             f   2022f   
54391         54391       54391  2022             f   2022f   
...             ...         ...   ...           ...     ...   
56307         56307       56307  2022             f   2022f   
56308         56308       56308  2022             f   2022f   
56309         56309       56309  2022             f   2022f   
56310         56310       56310  2022             f   2022f   
56311         56311       56311  2022             f   2022f   

      jury_or_televoting            from              to  points Duplicate  \
54387                  T         Albania         Armenia       0       NaN   
54388                  T         Albania       Australia       0       NaN   
54389                  T         Albania      Azerbaijan       0       NaN   
54390                  T         Albania         Belgium       0       NaN   
54391                  T         Albania  Czech Republic       0       NaN   
...                  ...             ...             ...     ...       ...   
56307                  T  United Kingdom          Serbia       1       NaN   
56308                  T  United Kingdom           Spain       5       NaN   
56309                  T  United Kingdom          Sweden       4       NaN   
56310                  T  United Kingdom     Switzerland       0       NaN   
56311                  T  United Kingdom         Ukraine      12       NaN   

       null_model_points       FoF  null_model_FoF  
54387           3.800082 -0.046053       -0.104001  
54388           4.141236 -0.004386       -0.033998  
54389           7.282079 -0.006579        0.223673  
54390           8.069637 -0.010965        0.287357  
54391           1.702932 -0.010965       -0.271989  
...                  ...       ...             ...  
56307           7.920661 -0.407895        0.273161  
56308           6.290095 -0.050439        0.085111  
56309           5.476882 -0.050439        0.068430  
56310           4.602232  0.000000       -0.035901  
56311           1.478464  0.078947       -0.295053  

[975 rows x 13 columns]"
113,113,9,1,T,2021,0.23785425101214575,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
50820         50820       50820  2021             f   2021f   
50821         50821       50821  2021             f   2021f   
50822         50822       50822  2021             f   2021f   
50823         50823       50823  2021             f   2021f   
50824         50824       50824  2021             f   2021f   
...             ...         ...   ...           ...     ...   
51803         51803       51803  2021             f   2021f   
51804         51804       51804  2021             f   2021f   
51805         51805       51805  2021             f   2021f   
51806         51806       51806  2021             f   2021f   
51807         51807       51807  2021             f   2021f   

      jury_or_televoting             from              to  points Duplicate  \
50820                  T        Australia         Albania       0       NaN   
50821                  T          Austria         Albania       0       NaN   
50822                  T       Azerbaijan         Albania       0       NaN   
50823                  T          Belgium         Albania       0       NaN   
50824                  T         Bulgaria         Albania       0       NaN   
...                  ...              ...             ...     ...       ...   
51803                  T            Spain  United Kingdom       0       NaN   
51804                  T           Sweden  United Kingdom       0       NaN   
51805                  T      Switzerland  United Kingdom       0       NaN   
51806                  T  The Netherlands  United Kingdom       0       NaN   
51807                  T          Ukraine  United Kingdom       0       NaN   

       null_model_points       FoF  null_model_FoF  
50820           4.962601 -0.078829        0.057665  
50821           4.992301 -0.078829        0.060207  
50822           4.899708 -0.078829        0.052282  
50823           2.855543 -0.078829       -0.122669  
50824           4.707912 -0.078829        0.035867  
...                  ...       ...             ...  
51803           1.987111  0.000000       -0.225435  
51804           0.789410  0.000000       -0.327941  
51805           5.816438  0.000000        0.102300  
51806           4.515153  0.000000       -0.009071  
51807           3.273197  0.000000       -0.115364  

[988 rows x 13 columns]"
114,114,9,1,J,2021,0.19838056680161945,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
49832         49832       49832  2021             f   2021f   
49833         49833       49833  2021             f   2021f   
49834         49834       49834  2021             f   2021f   
49835         49835       49835  2021             f   2021f   
49836         49836       49836  2021             f   2021f   
...             ...         ...   ...           ...     ...   
50815         50815       50815  2021             f   2021f   
50816         50816       50816  2021             f   2021f   
50817         50817       50817  2021             f   2021f   
50818         50818       50818  2021             f   2021f   
50819         50819       50819  2021             f   2021f   

      jury_or_televoting             from              to  points Duplicate  \
49832                  J        Australia         Albania       0       NaN   
49833                  J          Austria         Albania       0       NaN   
49834                  J       Azerbaijan         Albania       0       NaN   
49835                  J          Belgium         Albania       0       NaN   
49836                  J         Bulgaria         Albania       0       NaN   
...                  ...              ...             ...     ...       ...   
50815                  J            Spain  United Kingdom       0       NaN   
50816                  J           Sweden  United Kingdom       0       NaN   
50817                  J      Switzerland  United Kingdom       0       NaN   
50818                  J  The Netherlands  United Kingdom       0       NaN   
50819                  J          Ukraine  United Kingdom       0       NaN   

       null_model_points      FoF  null_model_FoF  
49832           4.629667 -0.04955        0.035288  
49833           5.401891 -0.04955        0.101379  
49834           8.172337 -0.04955        0.338489  
49835           2.702456 -0.04955       -0.129654  
49836           1.096923 -0.04955       -0.267064  
...                  ...      ...             ...  
50815           5.151658  0.00000       -0.000496  
50816           5.218563  0.00000        0.005230  
50817           4.488820  0.00000       -0.057226  
50818           3.113027  0.00000       -0.174974  
50819           7.014983  0.00000        0.158977  

[988 rows x 13 columns]"
115,115,9,1,J,2017,0.19047619047619047,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
38858         38858       38858  2017             f   2017f   
38859         38859       38859  2017             f   2017f   
38860         38860       38860  2017             f   2017f   
38861         38861       38861  2017             f   2017f   
38862         38862       38862  2017             f   2017f   
...             ...         ...   ...           ...     ...   
39945         39945       39945  2017             f   2017f   
39946         39946       39946  2017             f   2017f   
39947         39947       39947  2017             f   2017f   
39948         39948       39948  2017             f   2017f   
39949         39949       39949  2017             f   2017f   

      jury_or_televoting            from               to  points Duplicate  \
38858                  J         Albania          Armenia       7       NaN   
38859                  J         Albania        Australia       4       NaN   
38860                  J         Albania          Austria       0       NaN   
38861                  J         Albania       Azerbaijan       2       NaN   
38862                  J         Albania          Belarus       0       NaN   
...                  ...             ...              ...     ...       ...   
39945                  J  United Kingdom            Spain       0       NaN   
39946                  J  United Kingdom           Sweden       8       NaN   
39947                  J  United Kingdom  The Netherlands       4       NaN   
39948                  J  United Kingdom          Ukraine       0       NaN   
39949                  J  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
38858           3.284700  0.477083       -0.120758  
38859           5.570841 -0.014583        0.050399  
38860           7.185917 -0.193750        0.223484  
38861           3.317872  0.008333       -0.117297  
38862           2.871726 -0.104167       -0.169368  
...                  ...       ...             ...  
39945           3.184211  0.000000       -0.081682  
39946           5.325418  0.229167        0.031441  
39947           3.548319  0.060417       -0.062333  
39948           3.547028 -0.025000       -0.070722  
39949           6.883472 -0.206250        0.173798  

[1092 rows x 13 columns]"
116,116,9,1,J,2018,0.22719141323792486,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
42554         42554       42554  2018             f   2018f   
42555         42555       42555  2018             f   2018f   
42556         42556       42556  2018             f   2018f   
42557         42557       42557  2018             f   2018f   
42558         42558       42558  2018             f   2018f   
...             ...         ...   ...           ...     ...   
43667         43667       43667  2018             f   2018f   
43668         43668       43668  2018             f   2018f   
43669         43669       43669  2018             f   2018f   
43670         43670       43670  2018             f   2018f   
43671         43671       43671  2018             f   2018f   

      jury_or_televoting            from               to  points Duplicate  \
42554                  J         Albania          Albania       0         x   
42555                  J         Albania        Australia       0       NaN   
42556                  J         Albania          Austria       0       NaN   
42557                  J         Albania         Bulgaria       8       NaN   
42558                  J         Albania           Cyprus      10       NaN   
...                  ...             ...              ...     ...       ...   
43667                  J  United Kingdom            Spain       1       NaN   
43668                  J  United Kingdom           Sweden       2       NaN   
43669                  J  United Kingdom  The Netherlands       0       NaN   
43670                  J  United Kingdom          Ukraine       0       NaN   
43671                  J  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
42554           6.588439 -0.256098        0.137468  
42555           4.136781 -0.182927       -0.016317  
42556           2.204561 -0.550813       -0.173986  
42557           4.921829  0.479675       -0.006518  
42558           4.161723  0.481707       -0.039259  
...                  ...       ...             ...  
43667           3.639093 -0.002033       -0.092203  
43668           3.270614 -0.343496       -0.040097  
43669           3.917580 -0.180894       -0.046295  
43670           5.936725 -0.022358        0.117336  
43671           2.418960 -0.046748       -0.152427  

[1118 rows x 13 columns]"
117,117,9,1,J,2016,0.24108818011257035,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
35286         35286       35286  2016             f   2016f   
35287         35287       35287  2016             f   2016f   
35288         35288       35288  2016             f   2016f   
35289         35289       35289  2016             f   2016f   
35290         35290       35290  2016             f   2016f   
...             ...         ...   ...           ...     ...   
36347         36347       36347  2016             f   2016f   
36348         36348       36348  2016             f   2016f   
36349         36349       36349  2016             f   2016f   
36350         36350       36350  2016             f   2016f   
36351         36351       36351  2016             f   2016f   

      jury_or_televoting            from               to  points Duplicate  \
35286                  J         Albania          Armenia       0       NaN   
35287                  J         Albania        Australia      12       NaN   
35288                  J         Albania          Austria       0       NaN   
35289                  J         Albania       Azerbaijan       0       NaN   
35290                  J         Albania          Belgium       0       NaN   
...                  ...             ...              ...     ...       ...   
36347                  J  United Kingdom           Serbia       2       NaN   
36348                  J  United Kingdom            Spain       0       NaN   
36349                  J  United Kingdom           Sweden       0       NaN   
36350                  J  United Kingdom  The Netherlands       0       NaN   
36351                  J  United Kingdom          Ukraine      10       NaN   

       null_model_points       FoF  null_model_FoF  
35286           5.731473 -0.239583        0.085297  
35287           1.980260  0.358333       -0.195347  
35288           5.141272 -0.064583        0.087301  
35289           4.923004 -0.091667        0.023555  
35290           3.017420 -0.270833       -0.110757  
...                  ...       ...             ...  
36347           2.755061  0.097917       -0.173705  
36348           5.898968 -0.139583        0.102789  
36349           5.273852 -0.254167        0.084901  
36350           1.757455 -0.237500       -0.244250  
36351           7.679752  0.414583        0.271290  

[1066 rows x 13 columns]"
